id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woo_backend,woo_backend connector manager,model_woo_backend,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_res_partner,access_woo_res_partner,bad_connector_woocommerce.model_woo_res_partner,base.group_user,1,0,0,0
access_woo_res_partner_connector_manager,access_woo_res_partner_connector_manager,model_woo_res_partner,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_product_product,access_woo_product_product,bad_connector_woocommerce.model_woo_product_product,base.group_user,1,0,0,0
access_woo_product_product_connector_manager,access_woo_product_product_connector_manager,model_woo_product_product,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_product_attribute,access_woo_product_attribute,bad_connector_woocommerce.model_woo_product_attribute,base.group_user,1,0,0,0
access_woo_product_attribute_connector_manager,access_woo_product_attribute_connector_manager,model_woo_product_attribute,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_product_category,access_woo_product_category,bad_connector_woocommerce.model_woo_product_category,base.group_user,1,0,0,0
access_woo_product_category_connector_manager,access_woo_product_category_connector_manager,model_woo_product_category,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_product_attribute_value,access_woo_product_attribute_value,bad_connector_woocommerce.model_woo_product_attribute_value,base.group_user,1,0,0,0
access_woo_product_attribute_value_connector_manager,access_woo_product_attribute_connector_manager,model_woo_product_attribute_value,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_sale_order,access_woo_sale_order,bad_connector_woocommerce.model_woo_sale_order,base.group_user,1,0,0,0
access_woo_sale_order_connector_manager,access_woo_sale_order_connector_manager,model_woo_sale_order,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_sale_order_line,access_woo_sale_order_line,bad_connector_woocommerce.model_woo_sale_order_line,base.group_user,1,1,1,1
bad_connector_woocommerce.access_woo_sale_status,access_woo_sale_status,bad_connector_woocommerce.model_woo_sale_status,base.group_user,1,0,0,0
access_woo_sale_status_connector_manager,access_woo_sale_status_connector_manager,model_woo_sale_status,connector.group_connector_manager,1,1,1,0
bad_connector_woocommerce.access_woo_product_image_url,access_woo_product_image_url,bad_connector_woocommerce.model_woo_product_image_url,base.group_user,1,0,0,0
access_woo_product_image_url_connector_manager,access_woo_product_image_url_connector_manager,model_woo_product_image_url,connector.group_connector_manager,1,1,1,1
bad_connector_woocommerce.access_woo_product_tag,access_woo_product_tag,bad_connector_woocommerce.model_woo_product_tag,base.group_user,1,0,0,0
access_woo_product_tag_connector_manager,access_woo_product_tag_connector_manager,model_woo_product_tag,connector.group_connector_manager,1,1,1,1
