id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woo_backend,woo_backend connector manager,model_woo_backend,connector.group_connector_manager,1,1,1,1
connector_woocommerce.access_woo_res_partner,access_woo_res_partner,connector_woocommerce.model_woo_res_partner,base.group_user,1,0,0,0
access_woo_res_partner_connector_manager,access_woo_res_partner_connector_manager,model_woo_res_partner,connector.group_connector_manager,1,1,1,1
connector_woocommerce.access_woo_product_product,access_woo_product_product,connector_woocommerce.model_woo_product_product,base.group_user,1,0,0,0
access_woo_product_product_connector_manager,access_woo_product_product_connector_manager,model_woo_product_product,connector.group_connector_manager,1,1,1,1
connector_woocommerce.access_woo_product_attribute,access_woo_product_attribute,connector_woocommerce.model_woo_product_attribute,base.group_user,1,0,0,0
access_woo_product_attribute_connector_manager,access_woo_product_attribute_connector_manager,model_woo_product_attribute,connector.group_connector_manager,1,1,1,1
connector_woocommerce.access_woo_product_category,access_woo_product_category,connector_woocommerce.model_woo_product_category,base.group_user,1,0,0,0
access_woo_product_category_connector_manager,access_woo_product_category_connector_manager,model_woo_product_category,connector.group_connector_manager,1,1,1,1
connector_woocommerce.access_woo_product_attribute_value,access_woo_product_attribute_value,connector_woocommerce.model_woo_product_attribute_value,base.group_user,1,0,0,0
access_woo_product_attribute_value_connector_manager,access_woo_product_attribute_connector_manager,model_woo_product_attribute_value,connector.group_connector_manager,1,1,1,1
connector_woocommerce.access_woo_sale_order,access_woo_sale_order,connector_woocommerce.model_woo_sale_order,base.group_user,1,0,0,0
access_woo_sale_order_connector_manager,access_woo_sale_order_connector_manager,model_woo_sale_order,connector.group_connector_manager,1,1,1,1
connector_woocommerce.access_woo_sale_order_line,access_woo_sale_order_line,connector_woocommerce.model_woo_sale_order_line,base.group_user,1,1,1,1
